28/11 10:19:00 FINE client.SimClient|Log for simulation 3 at localhost:6502 started
28/11 10:19:15 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[1,[0,16,20,12,5122,2561][1,8,18,12,2580,2867][2,16,9,13,2089,1786][3,8,17,7,3383,2843][4,7,2,11,281,2812][5,16,20,12,6047,2749][6,16,2,4,750,2679][7,15,18,7,2635,2092][8,15,5,5,1316,1755][9,16,7,7,1302,2068][10,16,17,5,3132,2632][11,8,3,7,507,2115][12,6,6,13,2135,2542][13,7,15,9,4252,2025][14,7,18,7,3360,1867][15,8,5,12,798,1997][16,6,5,8,810,2700][17,16,19,8,6965,2444][18,16,10,10,2601,2890][19,16,20,11,4850,2021][20,15,15,8,1882,2092][21,7,2,12,410,2565][22,15,16,4,2217,1980][23,15,18,8,4762,2205][24,7,16,10,5140,2295][25,8,2,10,526,2632][26,15,17,4,1491,1755][27,16,18,12,3011,2091][28,7,4,12,1080,2250][29,6,13,5,3042,2340][30,7,14,9,4708,2587][31,7,4,10,1386,2475][32,6,16,10,4737,2115][33,15,12,8,2186,1822][34,8,16,8,1880,2350][35,15,3,7,463,2205][36,15,17,11,4122,1732][37,7,10,11,2802,2002][38,15,18,9,6405,2542][39,7,17,5,4531,1777][40,7,11,11,2415,2745][41,7,12,8,4648,2767][42,15,2,5,715,2385][43,16,15,7,3700,1762][44,6,3,10,514,2452][45,7,19,8,2872,2520][46,8,15,13,1480,1974][47,15,11,5,3043,2767][48,8,12,9,1573,2185][49,7,19,6,2753,2070][50,7,15,7,3212,2677][51,15,12,5,2294,1912][52,8,8,7,2170,2467][53,8,17,8,6487,2726][54,15,14,4,1921,2745][55,7,19,4,3038,1777][56,8,8,12,2048,2561][57,7,5,8,614,1755][58,6,16,13,4444,2137][59,6,16,8,2191,1957][60,15,11,8,2272,2295][61,6,12,11,3099,1845][62,6,2,5,229,2295][63,16,4,9,1527,2937][64,16,1,11,302,2749][65,15,10,7,1687,1687][66,3,4,5,638,1995][67,4,6,10,908,2164][68,13,18,11,4174,1784][69,12,1,9,140,1757][70,12,13,12,3463,2220][71,12,10,11,1450,1813][72,4,18,5,4635,2146][73,13,18,8,7022,2601][74,12,20,8,5626,2164][75,4,8,12,1316,1646][76,3,7,12,1303,1330][77,13,6,13,815,1698][78,3,15,11,1487,1417][79,14,12,10,2732,2070][80,3,9,10,2172,2012][81,3,17,11,4416,1732][82,12,20,9,1831,1831][83,3,3,6,451,1505][84,5,5,7,612,2042][85,12,18,6,1958,1554][86,12,16,8,4440,1850][87,3,5,11,409,1365][88,4,8,5,747,1868][89,5,8,8,2146,2064][90,12,10,4,854,1424][91,14,19,7,2667,1755][92,12,9,11,1185,1646][93,5,5,7,1419,2580][94,3,11,11,3053,2135][95,13,2,6,230,2300][96,3,18,13,4122,2082][97,12,10,7,1132,1887][98,5,20,9,2863,2386][99,12,1,10,225,2257][100,5,11,4,1300,2365][101,4,1,13,210,1757][102,2,17,4,1999,1960][103,9,2,8,489,1633][104,1,17,12,2990,1353][105,10,19,12,5724,2152][106,2,13,4,2265,1452][107,10,4,6,1016,2117][108,1,17,7,3115,1666][109,9,15,11,1940,1848][110,10,19,6,2117,1592][111,1,1,12,203,1452][112,10,7,9,1481,2117][113,11,12,11,2172,2012][114,2,20,6,2583,1435][115,1,5,4,1443,2062][116,1,9,12,1912,1518][117,11,15,8,1286,1715][118,2,4,9,940,1680][119,9,17,5,2395,2013][120,10,19,7,2999,1435][121,1,18,12,1796,1996][122,9,19,10,2018,1518][123,9,13,11,990,1270][124,1,10,7,1905,1270][125,1,12,8,752,1254][126,9,18,4,1746,1617][127,10,9,9,1747,1942][128,11,14,9,1861,1662][129,10,6,10,1337,1592][130,11,5,11,1135,2065][131,10,18,6,5158,2047][132,11,12,13,2772,2100][133,9,7,6,1275,1518][134,10,6,7,630,2100][135,9,6,9,514,1716][136,9,11,10,1219,1584][137,10,2,9,558,1995][138,1,15,9,1311,1749][139,10,14,11,1685,1505][140,1,18,9,1291,1435][141,2,5,5,1071,1785][142,2,19,13,3473,1662][143,2,14,9,3269,1557][144,10,11,11,2079,1575][145,11,7,4,1193,1312][146,2,17,11,3673,1662][147,2,16,9,3330,1487][148,9,5,12,727,1617][149,11,15,7,1921,2135][150,1,11,8,1896,1567][151,1,18,8,2940,1485][152,11,6,6,1587,1890][153,9,14,9,2087,1864][154,1,19,11,4138,1815][155,1,20,11,4156,1732][156,11,8,5,868,2170][157,1,16,13,1372,1716][158,9,19,13,4701,2062][159,11,15,13,1800,1715][160,1,19,6,2977,1567][161,10,6,8,850,1417][162,1,4,12,541,1353][163,10,18,5,3780,2100][164,10,20,13,4492,1872][165,1,8,8,1663,1386][166,2,14,11,3206,2082][167,9,20,8,2665,1666][168,11,3,11,259,1732][169,9,3,7,336,1600][170,10,12,13,945,1575][171,1,15,12,3055,1567][172,2,17,5,2212,1627][173,11,7,4,1002,1592][174,10,6,9,1858,2065][175,2,13,6,1624,1785][176,2,14,12,1547,1382][177,9,1,13,138,1980][178,2,1,8,179,1995][179,2,5,11,1202,2187][180,1,11,8,1845,1864][181,2,17,6,2221,1452][182,9,20,8,3988,1534][183,1,14,8,2171,1551][184,9,15,5,3564,1980][185,1,20,8,3737,1699][186,2,17,10,4369,1977][187,2,6,8,1064,1365][188,9,13,9,1351,1485][189,9,2,6,297,1485][190,9,19,6,1630,1716][191,9,15,4,2326,1551][192,9,7,5,1206,1567][193,2,13,11,1965,1680][194,11,1,7,190,1907][195,1,9,5,2286,1815][196,9,4,11,483,2013][197,2,19,6,3298,2170][198,11,20,10,2604,2170][199,11,5,12,525,2100][200,10,1,13,143,1435]]]
28/11 10:19:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,1,18,2697,12][1,3,17,2685,7][2,4,2,2734,11][3,16,5,2651,8][4,31,4,2348,10][5,38,18,2540,9][6,50,15,2414,7][7,53,17,2654,8][8,56,8,2520,12][9,64,1,2598,11][10,73,18,2428,8][11,74,20,2103,8][12,80,9,1929,10][13,93,5,2526,7][14,94,11,2020,11][15,96,18,2008,13][16,99,1,1934,10][17,105,19,2114,12][18,112,7,1793,9][19,113,12,1867,11][20,121,18,1712,12][21,130,5,1801,11][22,132,12,2041,13][23,134,6,1966,7][24,138,15,1705,9][25,149,15,2078,7][26,153,14,1769,9][27,158,19,1700,13][28,166,14,2034,11][29,174,6,2059,9][30,177,1,1806,13][31,178,1,1787,8][32,179,5,1856,11][33,186,17,1871,10][34,194,1,1875,7][35,196,4,1861,11][36,199,5,1913,12]]]
28/11 10:19:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:19:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,19,false,[]]]
28/11 10:19:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:19:29 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 10:19:30 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[218,4],[228,6],[240,10],[254,16],[260,18],[261,19],[265,20],[270,21],[286,27],[295,30],[296,31],[297,32],[307,36]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[4,400,97,4,0,0]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[6,210,68,4,0,0]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[5,111,18,4,0,0][8,110,50,4,0,0]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,19,4,0,0][10,100,24,4,0,0]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[9,401,14,4,0,0]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[3,301,42,4,0,0][7,300,69,4,0,0]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,43,4,0,0]]]
28/11 10:19:30 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[16,2345,2864][8,2164,2649][7,2191,2612][15,2074,2403][6,2089,2547][4,1735,2054][12,1733,2058][13,2428,2428][14,2057,2057][3,1687,1968][5,2011,2401][9,1508,1857][10,1586,1986][1,1509,1767][11,1641,2040][2,1636,1941]]]
28/11 10:19:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[308,15,16,13,3643,2070][309,15,16,8,1836,2295][310,15,9,6,1441,2002][311,8,16,5,2947,2303][312,6,11,5,2178,1980][313,15,8,9,2433,2340][314,6,9,12,1846,1710][315,15,18,13,3645,2025][316,6,19,9,7244,2542][317,6,12,14,1107,1845][318,15,19,11,2243,1687][319,8,20,9,3684,2303][320,15,5,10,900,2250][321,16,1,12,290,2420][322,7,4,12,864,2700][323,16,20,11,3083,1927][324,7,9,9,2453,2272][325,7,4,5,1123,2340][326,15,14,6,3439,1755][327,7,13,13,2052,2632][328,8,9,8,3774,2796][329,16,8,7,857,1786][330,15,8,10,2035,1957][331,8,17,11,4386,2867][332,16,19,14,3732,1786][333,6,19,9,5266,1980][334,15,2,11,769,2565][335,16,3,9,964,2679][336,8,1,5,202,2890][337,7,9,6,1733,2407][338,16,3,5,375,1786][339,15,9,11,2093,2115][340,15,12,7,1719,2047][341,15,10,7,2308,2565][342,15,1,10,227,2272][343,6,14,10,4298,2362][344,16,8,7,1759,2749][345,8,8,6,1500,2679][346,6,12,8,2003,2385][347,8,20,11,4314,2397][348,16,12,10,1692,2820][349,16,9,11,3901,2890][350,16,1,9,378,2702][351,15,18,7,3534,2182][352,15,11,8,2301,2092][353,8,4,9,770,1927][354,6,15,13,3118,1890][355,8,1,11,312,2843][356,6,4,9,472,2362][357,7,12,11,2106,1755][358,7,13,6,1213,1867][359,15,2,6,207,1732][360,16,8,9,1460,2608][361,8,10,5,1908,2726][362,16,5,13,1663,2773][363,8,9,5,1302,2068][364,7,11,7,2966,2452][365,6,3,12,506,1687][366,4,5,5,370,1480][367,13,6,13,670,2236][368,13,5,12,918,2623][369,13,14,6,3665,1870][370,12,19,8,3974,1609][371,3,8,10,1332,2082][372,14,3,11,406,1935][373,14,4,9,1263,2632][374,14,6,7,1579,2025][375,5,17,5,4143,1741][376,4,7,9,1381,1794][377,12,1,6,131,1646][378,5,11,9,4327,2623][379,13,12,14,2257,2687][380,13,1,14,274,1827][381,14,1,14,209,2092][382,12,18,14,4102,2072][383,3,19,12,2872,1890][384,14,9,13,1409,2610][385,13,1,11,179,1634][386,12,12,7,1054,1757][387,5,14,14,3443,1892][388,13,12,12,3224,2687][389,5,17,12,3143,1849][390,14,9,14,1494,1845][391,13,13,6,4541,2687][392,12,7,9,1975,2016][393,4,9,11,1497,1387][394,3,5,10,446,1487][395,13,4,5,481,1720][396,3,14,7,3490,1662][397,3,11,7,2402,1680][398,3,10,7,1053,1505][399,5,10,9,2468,1763][400,4,13,8,1731,2220][401,13,17,6,1479,1741][402,1,2,6,437,1683][403,1,16,8,4118,1980][404,10,2,11,260,2170][405,10,15,14,2661,1365][406,1,6,10,1260,1501][407,10,7,9,969,1732][408,1,6,13,1094,1303][409,1,11,7,1089,1650][410,10,1,13,112,1610][411,1,19,14,2106,1386][412,2,17,14,3712,1820][413,11,19,8,4754,1925][414,11,9,10,840,1557][415,10,7,8,1310,1872][416,10,12,9,2135,1977][417,2,7,13,891,1820][418,9,5,9,390,1303][419,10,14,7,1432,2047][420,1,14,13,2822,1551][421,2,12,5,2342,1627][422,11,19,6,2482,1452][423,1,9,5,2516,1864][424,9,2,13,197,1237][425,2,5,10,1272,1697][426,2,18,14,2342,1627][427,9,12,10,1960,1485][428,9,6,8,445,1237][429,2,9,13,1472,1487][430,1,20,10,1765,1765][431,2,1,5,231,1540][432,1,4,7,814,1567][433,2,10,13,1249,2082][434,11,4,11,723,1645][435,11,6,6,1369,1522][436,2,11,11,1050,1592][437,9,3,5,623,1485][438,10,1,6,141,1575][439,9,10,10,2871,1914][440,2,2,6,294,1470][441,11,18,7,1416,1312][442,11,8,9,2246,1872][443,9,16,14,3657,1633][444,10,11,10,2852,1995][445,1,14,11,2819,1831][446,2,12,8,2293,1470][447,10,9,13,2469,1960][448,11,13,13,1729,1330][449,9,5,10,1244,1914][450,2,4,5,682,1312][451,11,13,5,1821,1557][452,9,5,10,375,1501][453,9,13,8,1211,1864][454,9,3,8,512,1897][455,2,6,11,1070,1487][456,9,15,14,927,1237][457,9,10,6,1304,1864][458,11,10,6,1890,1890][459,11,10,8,2479,1907][460,11,13,12,2265,1452][461,1,5,12,1023,2046][462,10,20,6,4914,1890][463,11,20,9,2205,1575][464,9,6,8,1158,1930][465,1,6,14,772,1287][466,10,1,10,244,1627][467,1,11,14,1905,1732][468,1,3,8,356,1699][469,11,10,9,1828,1662][470,11,1,7,204,2047][471,9,12,5,3326,1848][472,10,1,10,144,1802][473,1,8,7,812,1270][474,9,17,11,2221,1452][475,10,19,11,2044,2152][476,10,4,13,743,2065][477,1,7,10,1206,1567][478,11,17,13,5487,2152][479,10,14,9,3528,2100][480,9,8,14,1349,1534][481,1,14,10,2182,1732][482,2,6,7,859,1592][483,10,11,6,1616,1837][484,9,6,9,569,1897][485,10,1,13,130,2170][486,9,9,5,1912,1518][487,2,13,10,2102,1470][488,9,11,7,1328,2013][489,11,17,11,4621,1942][490,2,12,9,1512,2100][491,9,19,13,5218,1831][492,10,3,6,286,1592][493,9,16,6,3484,1980][494,10,11,11,2519,2082][495,9,14,13,2781,1419]]]
28/11 10:19:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[37,316,19,2444,9][38,331,17,2734,11][39,335,3,2633,9][40,346,12,2317,8][41,348,12,2628,10][42,349,9,2820,11][43,350,1,2481,9][44,355,1,2504,11][45,360,8,2582,9][46,362,5,2438,13][47,368,5,2383,12][48,371,8,2047,10][49,373,4,2400,9][50,378,11,2613,9][51,379,12,2669,14][52,384,9,2599,13][53,388,12,2639,12][54,404,2,1799,11][55,415,7,1831,8][56,416,12,1829,9][57,433,10,1966,13][58,449,5,1802,10][59,461,5,1696,12][60,464,6,1775,8][61,475,19,1931,11][62,476,4,1972,13][63,478,17,1832,13][64,479,14,1998,9][65,485,1,2050,13][66,494,11,2071,11]]]
28/11 10:19:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:19:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,26,false,[]]]
28/11 10:19:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 10:19:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[590,10,24,840,4][596,1,19,1106,4]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[602,8,50,975,4][608,5,18,1012,4]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[609,2,43,140,4]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[macrostar,man1,offerBundle[3,[620,6,68,233,4]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[622,7,69,63,4][626,3,42,201,4]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[639,9,14,359,4]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[3,[643,4,97,325,4]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[515,41],[517,43],[519,44],[522,46],[524,47],[526,49],[538,54],[545,56],[551,57],[565,59],[566,60],[572,61],[573,62],[575,63]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[15,2056,2405][6,2264,2388][8,2253,2653][16,2340,2697][7,2204,2543][13,2183,2558][3,1795,2012][14,2077,2439][4,1756,2115][5,2438,2438][12,1919,1956][1,1496,1865][10,1600,2021][2,1587,1974][11,1633,1850][9,1496,1825]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,596],[2,590]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,608],[4,602]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,609]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,orderBundle[[6,620]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,626],[8,622]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,639]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[10,643]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,400,33,5,0,0][19,401,70,5,0,0]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[17,300,67,5,0,0]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[15,111,27,5,0,0][18,110,60,5,0,0]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,1,5,0,0][20,100,15,5,0,0]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,36,5,0,0]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,16,5,0,0][16,210,87,5,0,0]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[3,[645,7,1,12,218,2430][646,7,15,6,3188,2362][647,16,10,12,3727,2867][648,7,18,14,2162,2002][649,15,17,10,4627,2722][650,15,8,12,2138,2430][651,16,1,13,320,2138][652,6,9,11,3211,2745][653,15,18,8,4633,2340][654,7,9,14,2862,2272][655,8,1,6,244,2444][656,16,12,7,2114,1762][657,8,19,11,6501,2444][658,8,6,6,958,1997][659,8,14,15,1895,2256][660,6,7,10,1234,2205][661,15,19,7,4232,2475][662,16,8,6,1206,2514][663,15,18,8,4876,1935][664,7,3,11,420,2002][665,6,12,15,4050,2250][666,6,3,13,654,2182][667,7,7,6,2248,2677][668,6,13,7,2500,2137][669,8,20,15,5013,2279][670,8,11,9,1344,2444][671,15,3,15,664,2767][672,8,9,11,1693,2091][673,8,15,6,2935,2796][674,16,6,11,2115,2350][675,7,7,9,2047,2250][676,16,19,14,4240,2232][677,7,17,15,6596,2587][678,6,8,12,2700,2250][679,7,7,6,1162,2767][680,7,4,14,454,2272][681,6,16,11,2216,1732][682,7,20,7,7495,2677][683,16,18,15,4677,1856][684,15,12,9,1174,1957][685,7,3,10,675,2250][686,16,13,14,3360,2585][687,8,3,9,795,2209][688,8,13,9,2608,2867][689,8,11,14,3965,2773][690,15,9,13,2277,2812][691,8,13,15,3005,2890][692,8,9,11,2115,2350][693,15,9,6,2624,2430][694,16,10,6,2601,2890][695,6,9,9,2739,2767][696,15,7,14,1204,1912][697,8,13,9,3830,2679][698,15,5,15,1035,2070][699,12,15,7,3929,2183][700,13,4,11,526,2193][701,12,1,14,133,1665][702,13,7,15,684,1956][703,12,2,13,230,1924][704,12,6,10,779,2164][705,12,18,15,3896,1443][706,4,18,8,3276,2275][707,3,18,15,2494,1732][708,5,18,10,4132,1913][709,13,13,8,3730,1913][710,5,1,11,161,1612][711,4,13,12,4005,2201][712,5,5,6,1649,2537][713,14,15,14,1839,2452][714,14,15,15,3070,2047][715,12,18,10,2077,1443][716,3,12,15,997,1662][717,5,4,10,457,1634][718,3,13,13,1674,1610][719,5,14,13,3961,2021][720,13,16,12,3164,2472][721,12,16,6,3924,1887][722,5,16,12,2080,2601][723,4,19,11,3882,1572][724,3,20,7,2254,1610][725,14,12,6,2721,2520][726,4,16,7,4296,2238][727,3,19,11,4236,1715][728,4,18,14,2546,1572][729,5,1,13,225,1612][730,3,14,15,2812,1435][731,5,16,13,2559,2666][732,4,18,15,2966,1831][733,13,18,15,5784,2472][734,13,9,7,1377,1913][735,13,18,6,3034,2107][736,13,7,11,2633,2687][737,12,17,14,1870,2201][738,5,16,11,4275,2429][739,4,2,7,355,2220][740,3,8,10,1232,1925][741,13,18,14,5758,2666][742,4,5,7,1007,1831][743,11,14,12,1881,1680][744,1,4,10,356,1782][745,11,8,8,1024,2135][746,11,10,8,1435,1435][747,11,14,10,4012,2047][748,2,15,8,1892,1802][749,9,5,14,831,1848][750,2,1,6,157,1435][751,11,2,11,354,1610][752,9,1,7,104,1303][753,10,20,7,2205,1575][754,2,13,7,2306,1365][755,2,19,15,3591,2100][756,9,3,9,311,1732][757,2,5,7,1535,2047][758,2,5,6,1522,2030][759,10,17,9,3696,1977][760,11,1,10,89,1785][761,11,18,13,3880,1540][762,2,4,8,1028,1837][763,10,14,13,2469,1960][764,9,20,9,2059,1287][765,2,13,11,1496,1645][766,10,19,8,2793,2100][767,9,17,6,3769,1848][768,1,3,15,726,1864][769,9,1,15,181,1650][770,10,18,7,5158,2047][771,1,8,12,1811,1617][772,9,1,6,188,1254][773,11,4,15,1100,2117][774,2,11,14,1878,2135][775,2,13,6,1159,1487][776,11,4,11,1097,1960][777,2,9,13,1714,2117][778,2,20,8,5931,1977][779,10,3,10,548,1662][780,2,11,12,2117,1925][781,2,14,10,1212,1732][782,9,20,9,3603,1287][783,9,1,7,83,1666][784,9,8,11,772,1930][785,11,14,13,1337,1592][786,2,5,8,898,1382][787,9,5,7,981,1402][788,2,2,8,191,1365][789,9,8,12,1309,2046][790,2,11,10,2541,1540][791,2,17,13,3003,1767][792,11,15,8,2952,1312][793,11,17,15,1547,1820][794,9,7,7,1681,1716][795,11,1,7,127,1820][796,11,9,13,1275,1575][797,9,4,7,667,1518][798,1,19,8,2679,1567][799,10,14,8,2321,1382][800,11,12,15,2839,1820][801,9,20,9,3302,1270][802,2,3,15,404,1347][803,9,15,10,1663,1386][804,10,5,12,658,1645][805,11,8,11,1360,1417][806,1,5,11,635,1815][807,10,10,6,2016,1680][808,11,7,15,679,1942][809,10,9,7,1323,2100][810,11,20,15,3534,1767][811,11,3,15,477,1592][812,10,6,7,525,1750][813,11,11,14,2973,1802][814,9,5,14,490,1963][815,2,11,7,1078,1960][816,11,10,7,1421,2030][817,2,3,13,538,1995][818,1,8,14,1248,1419][819,9,13,8,3332,1831][820,2,11,13,2002,1400][821,10,5,10,1058,2117][822,1,11,7,1807,1369]]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:19:45 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[3,45,false,[]]]
28/11 10:19:45 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[67,647,10,2461,12][68,649,17,2580,10][69,652,9,2371,11][70,671,3,2327,15][71,686,13,2419,14][72,688,13,2428,9][73,690,9,2662,13][74,691,13,2701,15][75,695,9,2731,9][76,697,13,2635,9][77,704,6,1947,10][78,722,16,2385,12][79,731,16,2457,13][80,736,7,2654,11][81,749,5,1714,14][82,759,17,1893,9][83,763,14,1861,13][84,773,4,2019,15][85,774,11,2040,14][86,776,4,1944,11][87,777,9,2021,13][88,780,11,1844,12][89,789,8,1797,12][90,793,17,1795,15][91,814,5,1849,14][92,817,3,1879,13][93,821,5,1920,10]]]
28/11 10:20:00 FINE client.AgentServiceImpl|*** TIME UNIT 4
28/11 10:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[-17991,0,0]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[4,[968,20,15,1108,5][974,11,1,1315,5]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[4,[980,18,60,1289,5][986,15,27,1223,5]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[4,[988,12,16,231,5][992,16,87,250,5]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[4,[1004,13,36,228,5]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[4,[1006,17,67,118,5]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[mintor,man1,offerBundle[4,[1017,14,33,404,5][1021,19,70,311,5]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[874,67],[878,69],[887,70],[895,71],[897,72],[908,77],[917,78],[930,81],[936,83],[950,89],[961,92],[962,93]]]
28/11 10:20:00 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,2185,2445][16,2132,2461][15,2058,2603][6,2138,2583][8,2181,2698][13,1950,2576][12,1847,2042][3,1600,1861][4,1782,2060][14,2043,2357][5,1996,2449][11,1587,1963][1,1583,1755][9,1600,1826][2,1631,1983][10,1627,1920]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[11,974],[12,968]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[13,986],[14,980]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[15,992],[16,988]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[17,1004]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[18,1006]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,orderBundle[[19,1021],[20,1017]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[29,401,73,6,0,0]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[23,301,45,6,0,0]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[26,210,64,6,0,0]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[25,111,26,6,0,0][28,110,38,6,0,0]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[21,101,38,6,0,0][30,100,3,6,0,0]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[27,300,60,6,0,0]]]
28/11 10:20:00 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[24,400,32,6,0,0]]]
