28/11 10:11:00 FINE client.SimClient|Log for simulation 2 at localhost:6502 started
28/11 10:11:15 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[0,0,7,2049,8][1,1,11,1620,13][2,2,13,2753,9][3,3,18,2420,9][4,5,16,2348,13][5,6,15,1906,10][6,8,10,2390,7][7,9,4,2324,7][8,10,19,2251,12][9,12,9,1598,13][10,13,5,1869,9][11,14,16,2365,7][12,15,7,2282,11][13,16,14,1416,9][14,17,11,2077,9][15,18,3,2588,13][16,19,16,1947,12][17,20,5,2352,13][18,21,11,2354,10][19,22,8,2392,12][20,23,18,1445,7][21,24,11,1930,12][22,25,4,2587,11][23,26,13,1555,9][24,27,18,2636,10][25,29,20,1622,12][26,30,13,2281,10][27,32,6,2426,10][28,33,15,2581,7][29,34,17,2473,8][30,35,4,1961,11][31,36,7,1797,13][32,37,13,2713,7][33,38,18,2409,8][34,40,9,1860,8][35,41,3,2003,7][36,43,4,1654,11][37,44,17,2274,13][38,45,14,2167,12][39,46,20,2179,11][40,47,15,1841,10][41,49,1,1778,10][42,50,9,2130,13][43,51,8,2558,12][44,52,10,1742,12][45,54,14,2020,7][46,55,10,2396,12][47,57,17,2093,10][48,59,18,1906,12][49,60,15,1800,11][50,61,2,1802,10][51,62,12,1957,11][52,64,9,2582,13][53,65,7,2410,7][54,66,11,2151,9][55,67,6,1993,12][56,68,7,2328,7][57,72,4,1696,13][58,73,6,1576,8][59,75,8,2107,12][60,76,8,1400,12][61,78,16,1721,7][62,79,18,1761,12][63,80,15,1599,13][64,81,6,1774,9][65,82,2,1729,9][66,83,9,2021,8][67,84,9,1818,9][68,85,13,1860,9][69,86,17,1684,7][70,87,17,1831,9][71,88,19,1862,13][72,89,3,2081,12][73,90,8,1687,12][74,91,18,1379,7][75,92,8,2207,8][76,93,16,1937,8][77,94,5,1329,13][78,95,9,1800,9][79,98,11,1756,11][80,100,18,1578,11][81,101,3,1909,13][82,102,3,1229,10][83,103,17,1552,7][84,104,19,1536,12][85,105,6,1271,10][86,107,1,1439,7][87,108,2,1379,13][88,109,2,1469,7][89,110,13,1135,13][90,111,16,1505,9][91,112,5,1567,7][92,113,3,1151,11][93,115,3,1401,7][94,116,20,1284,10][95,117,6,1465,13][96,118,8,1737,9][97,119,20,1324,7][98,120,12,1908,13][99,121,5,1437,11][100,122,2,1416,8][101,124,3,1258,13][102,125,16,1469,10][103,126,17,1787,9][104,129,9,1318,13][105,130,1,1420,10][106,132,6,1917,13][107,133,2,1646,10][108,135,10,1938,8][109,137,5,1294,13][110,138,4,1634,10][111,139,16,1132,7]]]
28/11 10:11:15 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:11:15 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[1,22,false,[]]]
28/11 10:11:29 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:11:29 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 10:11:29 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[140,0],[220,1],[144,5],[145,6],[146,7],[147,8],[221,9],[148,10],[149,11],[150,12],[222,13],[151,14],[153,16],[154,17],[155,18],[156,19],[223,20],[157,21],[158,22],[224,23],[159,24],[225,25],[160,26],[161,27],[162,28],[164,30],[226,31],[166,33],[167,34],[168,35],[227,36],[169,37],[170,38],[171,39],[172,40],[228,41],[173,42],[174,43],[229,44],[175,45],[176,46],[177,47],[178,48],[230,49],[231,50],[232,51],[180,53],[181,54],[182,55],[183,56],[233,57],[184,58],[185,59],[234,60],[186,61],[187,62],[188,63],[189,64],[190,65],[191,66],[192,67],[193,68],[235,69],[236,70],[194,71],[237,73],[238,74],[196,75],[197,76],[239,77],[199,79],[200,80],[201,81],[240,82],[202,83],[203,84],[241,85],[204,86],[242,87],[205,88],[243,89],[206,90],[207,91],[244,92],[208,93],[245,94],[246,95],[209,96],[247,97],[210,98],[211,99],[212,100],[248,101],[213,102],[249,104],[215,105],[217,107],[250,109],[219,110],[251,111]]]
28/11 10:11:29 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[3,301,579,4,0,0]]]
28/11 10:11:29 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[6,111,253,4,0,0][10,110,168,4,0,0]]]
28/11 10:11:29 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[1,101,402,4,0,0][9,100,194,4,0,0]]]
28/11 10:11:29 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[8,300,438,4,0,0]]]
28/11 10:11:29 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[4,401,563,4,0,0][5,400,454,4,0,0]]]
28/11 10:11:29 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[2,200,596,4,0,0][7,210,421,4,0,0]]]
28/11 10:11:29 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[8,1622,2577][7,1620,2413][16,1654,2636][15,1445,2426][6,1416,2581][13,1329,2021][4,1400,1937][5,1687,2207][3,1578,1761][12,1379,2014][14,1684,1831][9,1132,1737][10,1379,1552][11,1318,1908][2,1271,1856][1,1151,1879]]]
28/11 10:11:30 FINEST client.SimClient|(2) received Message[customer,man1,rfqBundle[2,[252,7,6,8,1417,1687][253,8,18,7,2977,2068][254,8,8,13,2419,2749][255,15,18,5,2692,2137][256,7,14,7,1965,1755][257,6,15,7,4737,2632][258,6,2,7,719,2767][259,15,14,7,3373,2677][260,15,10,14,1192,2385][261,16,1,7,183,1833][262,8,16,13,4105,1833][263,7,16,5,2159,1687][264,16,19,10,6125,2303][265,6,13,8,4036,2070][266,15,8,11,2998,2677][267,6,5,8,900,1800][268,15,6,14,816,2722][269,6,16,7,4484,2002][270,6,18,12,4227,1957][271,7,8,13,2830,2722][272,8,18,13,3722,2068][273,16,5,9,995,2843][274,8,13,6,1771,2726][275,8,2,6,371,2655][276,15,17,13,1739,2047][277,8,11,14,2506,2279][278,16,20,14,2232,2232][279,16,17,7,5185,2773][280,7,7,11,1436,2565][281,8,12,11,2419,1833][282,7,17,8,2754,2700][283,6,19,5,7566,2655][284,16,5,9,464,1856][285,16,10,10,2248,2044][286,15,2,13,195,1957][287,8,7,10,2463,2514][288,16,2,12,325,2326][289,16,17,7,2237,1880][290,15,12,11,3369,2160][291,8,8,10,2737,2444][292,8,20,10,5621,2162][293,8,10,10,2227,1856][294,8,18,9,4140,2091][295,15,2,11,497,1912][296,6,10,6,1350,2250][297,7,1,6,229,2295][298,6,5,14,1044,2610][299,16,7,10,1537,1997][300,8,14,8,3401,2209][301,6,10,13,2340,1800][302,8,2,7,236,1974][303,16,19,12,4072,2679][304,6,16,6,6048,2520][305,15,14,14,3816,2272][306,15,10,11,2834,2362][307,7,14,10,3234,1777][308,6,13,8,2605,1822][309,16,10,9,3882,2773][310,6,19,13,4001,2340][311,7,9,7,1215,2250][312,7,8,6,2901,2790][313,8,6,13,1497,2773][314,16,17,14,5257,2209][315,15,16,12,4118,1980][316,6,15,5,4563,2340][317,8,15,11,3807,2820][318,6,5,9,1374,2115][319,8,16,11,3131,2796][320,15,6,8,783,2610][321,12,4,14,919,2090][322,12,10,10,2572,1979][323,5,11,10,1892,2150][324,13,7,11,2085,2128][325,12,3,12,291,1387][326,5,15,9,1773,2365][327,14,13,9,2877,2767][328,13,11,10,3806,2472][329,12,14,8,3133,2238][330,13,6,8,1259,2623][331,3,7,10,813,1452][332,4,1,12,244,1628][333,12,20,13,6008,2146][334,14,2,9,446,2790][335,12,19,8,2877,1683][336,12,16,7,3352,1905][337,4,8,14,1750,1683][338,12,3,7,559,1554][339,5,16,14,3254,1849][340,12,18,13,3762,2090][341,14,7,11,1890,2700][342,14,14,6,3807,2092][343,13,3,6,379,2107][344,3,13,6,1353,2082][345,4,16,6,3444,1794][346,13,17,13,5316,2085][347,5,8,5,2656,2214][348,13,1,6,126,2107][349,5,15,5,2263,1677][350,4,5,8,511,1461][351,12,5,6,888,1480][352,10,6,12,420,1400][353,11,2,11,166,1662][354,11,4,12,1239,2065][355,2,6,11,1083,1505][356,1,8,9,2075,1996][357,11,7,11,1355,2152][358,2,2,6,152,1522][359,1,3,12,257,1716][360,11,19,5,3912,1872][361,10,2,9,385,1750][362,9,2,8,338,1303][363,2,14,12,2058,2100][364,2,2,9,215,1347][365,10,6,11,969,1347][366,1,13,10,3392,1864][367,2,5,11,1078,1960][368,1,12,14,1469,1749][369,10,5,6,875,1347][370,10,5,10,393,1575][371,9,10,6,1908,1468][372,11,3,7,467,1732][373,1,6,9,1841,2046][374,9,7,10,1079,1402][375,9,4,13,558,1996][376,1,10,8,1761,1468][377,11,7,8,1118,1452][378,11,7,9,980,1400][379,11,2,7,406,1452][380,11,7,7,694,1417][381,10,19,13,3125,1645][382,1,12,9,1496,1386][383,9,2,8,209,1749][384,9,17,12,3573,1617][385,10,5,5,1325,1767][386,9,14,11,3723,2046][387,10,18,11,4043,1872][388,9,6,12,1288,1534][389,9,18,13,3812,1765][390,10,1,12,104,2082][391,9,2,12,201,1683][392,9,12,6,1980,1650][393,2,5,11,363,1452][394,11,14,13,2116,1680][395,2,7,10,1381,1645][396,2,7,11,1495,1942][397,1,13,7,1196,1534][398,1,14,10,1976,1765][399,11,16,11,1685,1505][400,9,8,7,1393,1584][401,11,17,9,2713,1995][402,10,4,11,1165,2082][403,2,7,12,1671,1592]]]
28/11 10:11:30 FINEST client.SimClient|(2) received Message[factory1,man1,factoryStatus[]]
28/11 10:11:30 FINEST client.SimClient|(2) received Message[coordinator,man1,simulationStatus[2,17,false,[]]]
28/11 10:11:30 FINEST client.ServerConnection|(2) sending Message[man1,customer,offerBundle[0,[112,252,6,1564,8][113,254,8,2234,13][114,260,10,2315,14][115,262,16,1517,13][116,264,19,2046,10][117,265,13,1819,8][118,266,8,2464,11][119,267,5,1709,8][120,268,6,2617,14][121,270,18,1862,12][122,271,8,2632,13][123,272,18,1773,13][124,273,5,2705,9][125,276,17,1675,13][126,277,11,2064,14][127,278,20,2105,14][128,280,7,2418,11][129,281,12,1674,11][130,282,17,2253,8][131,284,5,1699,9][132,285,10,1820,10][133,286,2,1658,13][134,287,7,2482,10][135,288,2,2263,12][136,290,12,2144,11][137,291,8,2410,10][138,292,20,1851,10][139,293,10,1776,10][140,294,18,1706,9][141,295,2,1722,11][142,298,5,2172,14][143,299,7,1956,10][144,300,14,1907,8][145,301,10,1747,13][146,303,19,2675,12][147,305,14,2196,14][148,306,10,2282,11][149,307,14,1446,10][150,308,13,1585,8][151,309,10,2710,9][152,310,19,1930,13][153,313,6,2230,13][154,314,17,2061,14][155,315,16,1688,12][156,317,15,2710,11][157,318,5,1880,9][158,319,16,2306,11][159,320,6,2344,8][160,321,4,1933,14][161,322,10,1625,10][162,323,11,1906,10][163,324,7,1983,11][164,325,3,1354,12][165,326,15,1949,9][166,327,13,2377,9][167,328,11,2297,10][168,329,14,1941,8][169,330,6,2479,8][170,331,7,1180,10][171,332,1,1377,12][172,333,20,2101,13][173,334,2,2738,9][174,335,19,1484,8][175,337,8,1434,14][176,339,16,1689,14][177,340,18,1799,13][178,341,7,2493,11][179,346,17,1853,13][180,350,5,1293,8][181,352,6,1270,12][182,353,2,1577,11][183,354,4,1744,12][184,355,6,1446,11][185,356,8,1909,9][186,357,7,2077,11][187,359,3,1515,12][188,361,2,1539,9][189,362,2,1285,8][190,363,14,1695,12][191,364,2,1279,9][192,365,6,1211,11][193,366,13,1841,10][194,367,5,1948,11][195,368,12,1545,14][196,370,5,1375,10][197,373,6,1719,9][198,374,7,1138,10][199,375,4,1944,13][200,376,10,1310,8][201,377,7,1392,8][202,378,7,1287,9][203,381,19,1556,13][204,382,12,1133,9][205,383,2,1488,8][206,384,17,1564,12][207,386,14,1883,11][208,387,18,1505,11][209,388,6,1327,12][210,389,18,1544,13][211,390,1,1963,12][212,391,2,1622,12][213,393,5,1337,11][214,394,14,1375,13][215,395,7,1350,10][216,396,7,1733,11][217,398,14,1572,10][218,399,16,1496,11][219,401,17,1911,9][220,402,4,1846,11][221,403,7,1510,12]]]
28/11 10:11:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 10:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[pintel,man1,offerBundle[3,[517,9,194,800,4][522,1,402,1213,4]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,orderBundle[[1,522],[2,517]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[imd,man1,offerBundle[3,[525,10,168,676,4][528,6,253,1043,4]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,orderBundle[[3,528],[4,525]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[basus,man1,offerBundle[3,[532,2,596,351,4][534,7,421,213,4]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,orderBundle[[5,534],[6,532]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[mec,man1,offerBundle[3,[540,8,438,98,4]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,orderBundle[[7,540]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[queenmax,man1,offerBundle[3,[547,3,579,243,4]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,orderBundle[[8,547]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[watergate,man1,offerBundle[3,[549,5,454,319,4][550,4,563,374,4]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,orderBundle[[9,550],[10,549]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[customer,man1,orderBundle[[479,112],[404,113],[480,115],[406,116],[407,117],[408,118],[481,119],[482,121],[483,123],[412,125],[413,126],[414,127],[415,128],[484,129],[416,130],[485,131],[486,132],[487,133],[418,135],[421,138],[488,139],[489,140],[490,141],[422,142],[491,143],[423,144],[492,145],[425,147],[493,149],[494,150],[428,152],[429,153],[430,154],[495,155],[432,157],[433,158],[434,159],[435,160],[436,161],[437,162],[438,163],[496,164],[439,165],[440,166],[441,167],[442,168],[443,169],[497,170],[498,171],[446,174],[447,175],[499,176],[448,177],[449,178],[450,179],[500,180],[501,181],[451,182],[452,183],[502,184],[455,187],[456,188],[503,189],[457,190],[504,191],[505,192],[460,195],[506,196],[461,197],[507,198],[508,200],[509,201],[510,202],[463,203],[511,204],[464,205],[465,206],[466,207],[467,208],[468,209],[469,210],[470,211],[471,212],[512,213],[472,214],[473,215],[474,216],[475,217],[513,218],[477,220],[478,221]]]
28/11 10:11:45 FINEST client.SimClient|(2) received Message[coordinator,man1,priceReport[[7,1446,2573][8,1517,2628][15,1658,2602][16,1699,2681][6,1585,2172][12,1354,2016][5,1689,1949][13,1853,2479][14,2377,2588][3,1180,1180][4,1293,1434][10,1211,1963][11,1287,1987][2,1279,1871][1,1133,1853][9,1138,1883]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mintor,rfqBundle[[14,401,528,5,0,0]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,queenmax,rfqBundle[[18,300,425,5,0,0]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,macrostar,rfqBundle[[17,210,453,5,0,0]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,imd,rfqBundle[[16,111,206,5,0,0][20,110,247,5,0,0]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,pintel,rfqBundle[[11,101,323,5,0,0][19,100,126,5,0,0]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,watergate,rfqBundle[[15,400,374,5,0,0]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,mec,rfqBundle[[13,301,477,5,0,0]]]
28/11 10:11:45 FINEST client.ServerConnection|(2) sending Message[man1,basus,rfqBundle[[12,200,449,5,0,0]]]
