28/11 10:28:00 FINE client.SimClient|Log for simulation 4 at localhost:6502 started
28/11 10:28:14 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[1,[9737,7,11,5,3451,2092][9738,15,7,5,1684,2407][9739,6,3,9,710,2632][9740,8,4,13,744,2326][9741,16,2,8,620,2585][9742,15,1,5,291,2430][9743,8,15,13,6069,2890][9744,8,15,9,2714,2585][9745,16,20,11,4643,1786][9746,15,10,11,3037,2025][9747,15,7,11,1232,1957][9748,8,14,12,2812,2232][9749,6,7,8,1558,2227][9750,8,3,13,702,1950][9751,7,1,11,270,2250][9752,15,10,8,2004,1822][9753,6,18,7,4899,2722][9754,6,5,10,1491,2295][9755,15,5,5,738,1845][9756,6,4,4,926,2317][9757,8,7,10,2092,2491][9758,15,18,8,4455,2475][9759,16,4,6,1270,2444][9760,15,12,5,3117,1732][9761,15,16,13,2033,2542][9762,7,6,9,1105,2047][9763,6,5,5,1674,2790][9764,16,11,5,2171,1974][9765,16,13,10,3091,2162][9766,8,7,7,944,1927][9767,15,10,7,2920,2655][9768,15,12,13,2970,2475][9769,6,12,4,1309,2182][9770,15,11,8,3935,2385][9771,6,3,12,764,2317][9772,7,6,13,1765,2452][9773,16,11,5,2915,2209][9774,16,5,6,1266,2303][9775,16,9,6,2411,2679][9776,7,15,10,1923,2137][9777,8,12,4,2388,2843][9778,7,4,8,1099,2115][9779,15,19,5,3334,1755][9780,15,14,4,4674,2385][9781,16,3,12,1194,2843][9782,6,5,11,1890,2700][9783,16,3,4,768,2561][9784,16,12,12,1677,2796][9785,7,2,7,448,1867][9786,16,16,9,5264,2350][9787,6,8,12,1411,2205][9788,6,5,11,1822,2430][9789,8,6,10,759,1809][9790,6,14,4,3780,1800][9791,6,1,13,310,2070][9792,16,8,13,1206,2514][9793,16,12,10,3226,2444][9794,16,7,11,1759,2514][9795,16,12,13,2748,1762][9796,15,18,6,6528,2790][9797,8,13,4,3494,2444][9798,8,17,6,5404,2890][9799,7,7,13,2079,1980][9800,8,18,13,5685,2632][9801,7,11,10,2669,1867][9802,7,14,11,1260,1800][9803,7,1,9,182,2025][9804,12,14,4,1704,1739][9805,13,15,8,1677,2236][9806,3,13,4,1365,2100][9807,12,13,8,2251,1443][9808,13,4,6,812,2257][9809,13,3,10,552,2300][9810,13,6,7,619,1720][9811,3,5,12,389,1557][9812,3,6,12,1001,1855][9813,5,1,13,181,2021][9814,3,11,7,1320,1715][9815,4,3,12,624,2312][9816,5,18,10,4249,2623][9817,14,15,5,5575,2655][9818,5,2,11,557,2322][9819,12,18,4,2746,1387][9820,3,18,9,4134,1767][9821,3,17,12,3247,1592][9822,3,6,13,840,1750][9823,14,3,6,533,1777][9824,13,6,10,677,2257][9825,4,19,8,2582,1942][9826,5,13,12,2269,2494][9827,13,7,7,684,1956][9828,12,3,11,552,1535][9829,12,18,8,2597,1443][9830,13,15,4,2212,2107][9831,4,6,13,976,1628][9832,12,13,10,1202,1850][9833,4,10,5,1539,1924][9834,4,12,4,2930,2220][9835,12,8,4,1693,1924][9836,4,5,12,649,1443][9837,12,15,10,2530,2109][9838,5,13,8,1794,2300][9839,13,10,5,2580,2150][9840,3,2,10,209,1312][9841,5,7,5,1069,1698][9842,14,3,11,1181,2812][9843,13,9,13,1873,1892][9844,14,7,13,1306,1867][9845,12,10,12,1176,1961][9846,13,1,9,180,1806][9847,5,17,5,1827,2150][9848,13,10,10,3096,2580][9849,13,12,7,2040,2429][9850,3,5,7,582,1942][9851,3,18,13,2172,2012][9852,14,1,4,117,2340][9853,4,14,13,4078,1942][9854,5,6,9,1149,1741][9855,3,18,6,2211,1365][9856,5,13,11,3750,2623][9857,12,4,5,963,1720][9858,3,18,4,3967,1837][9859,3,11,4,2626,1592][9860,13,5,13,669,1913][9861,12,6,4,832,1387][9862,12,17,7,2207,2164][9863,14,12,6,1927,2295][9864,4,18,13,4935,2109][9865,4,10,8,2553,1702][9866,3,20,8,5208,2170][9867,5,8,9,2683,2580][9868,13,16,10,4334,1806][9869,12,4,4,924,2312][9870,5,10,9,1664,1849][9871,13,5,6,791,1978][9872,5,17,4,1498,1763][9873,3,8,4,1710,1645][9874,4,12,6,1098,1831][9875,10,9,7,2126,1575][9876,2,5,7,967,1382][9877,2,2,9,252,2100][9878,9,19,7,1786,1881][9879,10,16,8,2544,1767][9880,2,13,5,2374,1522][9881,1,15,11,1840,1534][9882,1,2,10,359,1798][9883,1,3,9,372,1551][9884,2,7,7,1509,1540][9885,2,9,9,1512,2100][9886,10,16,6,1743,1557][9887,11,7,12,960,1715][9888,2,6,10,924,1925][9889,10,8,4,1528,1592][9890,2,11,4,1501,1365][9891,11,17,9,1999,1470][9892,11,16,10,3864,1610][9893,1,8,11,1003,1254][9894,1,14,5,1986,1419][9895,1,9,9,1447,1237][9896,2,9,4,1002,1592][9897,10,11,5,2526,1767][9898,10,4,4,1113,1855][9899,2,15,4,4133,1837][9900,11,2,5,407,1697][9901,10,9,13,2173,1610][9902,11,13,11,2067,1767][9903,9,4,13,660,1650][9904,9,14,6,3076,1831][9905,9,18,12,5196,2062][9906,2,15,10,4803,2135][9907,11,1,4,77,1540][9908,9,4,4,392,1402][9909,2,14,9,2352,1680][9910,2,14,7,2548,1820][9911,1,5,9,1217,2029][9912,9,6,7,940,1567][9913,11,11,7,2641,1715][9914,11,10,9,2388,1837][9915,1,18,13,3564,1980][9916,10,10,12,1105,1382][9917,2,12,10,3024,1680][9918,2,4,5,492,1540][9919,9,12,7,2678,2029][9920,1,16,5,3288,1468][9921,11,3,6,680,1890]]]
28/11 10:28:14 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[0,9739,3,2364,9][1,9743,15,2446,13][2,9744,15,2521,9][3,9753,18,2517,7][4,9758,18,2452,8][5,9761,16,2423,13][6,9767,10,2403,7][7,9781,3,2720,12][8,9782,5,2578,11][9,9784,12,2726,12][10,9788,5,2395,11][11,9818,2,2249,11][12,9824,6,2223,10][13,9826,13,2290,12][14,9837,15,2039,10][15,9838,13,2280,8][16,9842,3,2364,11][17,9848,10,2262,10][18,9850,5,1886,7][19,9853,14,1929,13][20,9856,13,2432,11][21,9862,17,2050,7][22,9866,20,2086,8][23,9867,8,2325,9][24,9877,2,2027,9][25,9878,19,1785,7][26,9885,9,1868,9][27,9905,18,1894,12][28,9906,15,1860,10][29,9911,5,1802,9][30,9914,10,1829,9][31,9915,18,1748,13][32,9919,12,2013,7]]]
28/11 10:28:15 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
28/11 10:28:15 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[1,10,false,[]]]
28/11 10:28:30 FINE client.AgentServiceImpl|*** TIME UNIT 2
28/11 10:28:30 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:28:30 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[9922,0],[9925,1],[9937,6],[9968,13],[9973,16],[9975,17],[9985,23],[9992,26],[9999,27],[10000,28],[10003,29],[10007,31]]]
28/11 10:28:30 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[6,2057,2552][8,2206,2484][16,2148,2653][7,2040,2326][15,2277,2418][13,1951,2315][3,1588,2016][5,2002,2447][4,1692,2142][12,1809,2043][14,2364,2364][2,1654,1978][9,1543,1928][10,1600,1712][1,1520,1802][11,1600,1766]]]
28/11 10:28:30 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[2,[10010,16,6,6,799,1903][10011,16,10,14,4111,2937][10012,8,1,11,371,2655][10013,8,9,12,1446,1786][10014,6,10,13,2928,2092][10015,6,19,12,5899,2070][10016,6,16,5,4960,2385][10017,7,13,14,2701,1732][10018,16,12,5,1985,2068][10019,6,18,12,4227,1957][10020,6,14,6,3024,2700][10021,7,7,7,684,1957][10022,7,1,12,210,2632][10023,15,12,8,2024,1687][10024,8,9,12,2588,2397][10025,8,6,7,578,1927][10026,6,9,9,2114,2610][10027,16,17,10,2767,2326][10028,8,5,7,761,2538][10029,8,17,5,5273,2585][10030,8,2,8,293,1833][10031,6,18,12,5580,2385][10032,7,14,13,3397,1867][10033,6,18,12,7592,2812][10034,7,7,13,1991,2587][10035,7,19,14,5833,2047][10036,15,1,12,126,2115][10037,7,3,14,1061,2722][10038,7,10,14,2456,2047][10039,6,17,12,4585,2452][10040,6,14,10,5027,2565][10041,16,19,10,2209,2326][10042,6,17,14,3281,1755][10043,15,15,6,3773,1935][10044,6,10,10,888,1777][10045,7,16,7,1939,1732][10046,7,4,14,683,2137][10047,6,9,6,1296,1800][10048,16,14,12,2647,2702][10049,16,10,7,1363,2726][10050,15,16,10,2623,1822][10051,7,11,7,3257,2115][10052,7,1,11,102,2047][10053,6,10,10,2484,2070][10054,16,8,12,2174,2091][10055,8,1,11,108,1809][10056,16,17,6,4170,2726][10057,7,15,5,5395,2767][10058,8,7,13,1718,2232][10059,15,2,7,473,1822][10060,15,1,12,248,2070][10061,6,19,10,4334,1755][10062,15,15,12,2632,1755][10063,15,7,6,1905,2475][10064,16,8,5,2712,2608][10065,6,2,14,267,2677][10066,7,7,6,2007,1912][10067,15,11,7,2722,2250][10068,16,3,6,845,2561][10069,15,12,11,3024,1800][10070,6,12,7,2154,2565][10071,7,13,7,2457,2700][10072,15,6,9,1908,2272][10073,7,14,12,2520,2250][10074,7,10,10,2389,2655][10075,15,11,11,2313,1912][10076,15,18,9,3402,2700][10077,7,2,9,648,2700][10078,8,12,14,2571,2679][10079,16,16,10,2526,2632][10080,8,11,10,2838,2867][10081,8,9,7,1607,1786][10082,8,19,6,6108,2679][10083,8,19,13,5825,2044][10084,15,7,6,2130,2767][10085,15,15,11,1599,1777][10086,7,2,6,666,2565][10087,16,9,6,3393,2514][10088,16,8,5,2842,2538][10089,7,18,5,6350,2520][10090,6,12,14,2376,2475][10091,7,9,8,910,1687][10092,5,14,14,5327,2537][10093,14,20,10,3528,2205][10094,4,11,11,2344,1776][10095,12,8,9,1172,1628][10096,4,15,14,2064,2294][10097,13,7,11,1288,2300][10098,3,1,8,91,1522][10099,3,17,9,1481,1452][10100,5,7,9,669,1913][10101,13,1,11,393,2623][10102,12,3,11,666,1850][10103,13,7,8,1842,2193][10104,13,16,13,3683,2558][10105,13,15,6,4644,2064][10106,4,9,10,2014,2035][10107,13,12,11,3777,2623][10108,4,16,14,2794,2183][10109,3,18,10,3339,1855][10110,5,20,6,2588,1849][10111,14,16,10,2822,2205][10112,12,11,5,1220,1387][10113,5,10,11,1289,1612][10114,12,16,5,4706,1961][10115,3,4,8,567,1575][10116,5,17,6,4239,2494][10117,5,12,5,1186,1978][10118,3,1,11,69,1382][10119,14,19,13,5899,2070][10120,12,12,7,2166,2257][10121,14,20,14,4392,2745][10122,4,14,10,3378,1609][10123,12,18,12,3918,1979][10124,13,7,10,963,1720][10125,14,18,9,2732,1687][10126,13,12,9,3056,1698][10127,4,15,8,2719,1813][10128,4,3,11,427,1424][10129,14,4,13,912,1755][10130,12,19,13,4259,1868][10131,14,1,9,289,2632][10132,13,20,9,4351,1978][10133,12,17,8,1887,1850][10134,14,16,7,4804,2002][10135,14,20,9,2722,2722][10136,4,3,14,619,1720][10137,4,3,14,621,2072][10138,5,6,7,1269,1763][10139,14,11,13,3442,2407][10140,3,17,12,3927,2100][10141,4,9,6,1731,1480][10142,5,13,8,2691,2300][10143,4,12,7,1616,1924][10144,13,2,11,722,2580][10145,14,4,5,478,1710][10146,13,13,9,2308,2537][10147,4,8,6,1420,1480][10148,14,19,14,2230,1957][10149,4,17,14,4618,2090][10150,4,3,11,901,2312][10151,5,8,7,1279,1999][10152,12,3,11,692,1924][10153,14,4,14,664,2767][10154,14,4,10,673,2407][10155,4,13,12,2618,1831][10156,12,4,9,499,1387][10157,13,13,10,1833,1763][10158,5,6,14,1470,2042][10159,13,3,7,460,2193][10160,13,6,7,2399,2666][10161,4,6,8,1662,1979][10162,3,1,11,173,1575][10163,12,17,11,5094,1998][10164,1,16,7,1504,1567][10165,2,15,9,3407,2065][10166,9,20,9,5174,1848][10167,11,11,11,2310,1750][10168,1,3,5,249,1386][10169,1,13,9,1261,1617][10170,9,16,8,2381,1353][10171,1,18,5,2851,1584][10172,9,13,13,1779,1369][10173,9,17,5,1752,2062][10174,9,11,13,1996,1650][10175,1,19,10,5876,2062][10176,2,20,6,4492,1872][10177,11,15,9,1167,1557][10178,11,18,13,4258,1820][10179,10,11,10,2602,1820][10180,9,6,14,827,1254][10181,9,17,11,3423,1831][10182,11,2,10,344,1435][10183,1,11,6,1923,1749][10184,1,9,9,1976,1996][10185,9,3,6,494,1831][10186,1,19,5,1786,1881][10187,10,7,5,940,1680][10188,11,6,11,629,1312][10189,11,10,12,1827,2030][10190,2,14,7,1408,2012][10191,10,20,9,3568,1487][10192,10,12,11,2494,1890][10193,9,13,5,954,1468][10194,1,10,13,1994,1534][10195,10,10,8,1751,1592][10196,2,13,7,1473,1417][10197,9,18,7,4092,1749][10198,11,17,9,3052,1995][10199,9,2,14,154,1287][10200,1,5,13,554,1386][10201,10,13,6,1216,1872][10202,2,20,10,5231,2012][10203,9,4,9,360,1501][10204,9,20,8,2019,1683][10205,9,11,5,968,1468][10206,1,9,10,586,1303][10207,11,17,10,1739,2047][10208,11,18,12,4194,1942][10209,10,7,9,1528,1820][10210,2,19,8,3857,2030][10211,10,9,7,984,2187][10212,10,5,5,936,2082][10213,11,15,5,1855,1767][10214,10,17,7,2649,1732][10215,1,1,12,117,1683][10216,2,1,11,72,1452][10217,10,10,6,1176,1960]]]
28/11 10:28:30 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
28/11 10:28:30 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[2,11,false,[]]]
28/11 10:28:30 FINEST client.ServerConnection|(3) sending Message[man1,mintor,rfqBundle[[4,401,45,4,0,0][8,400,82,4,0,0]]]
28/11 10:28:30 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,rfqBundle[[3,300,102,4,0,0]]]
28/11 10:28:30 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[6,111,23,4,0,0][10,110,18,4,0,0]]]
28/11 10:28:30 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[1,101,39,4,0,0][9,100,47,4,0,0]]]
28/11 10:28:30 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[5,301,25,4,0,0]]]
28/11 10:28:30 FINEST client.ServerConnection|(3) sending Message[man1,basus,rfqBundle[[2,200,86,4,0,0][7,210,41,4,0,0]]]
28/11 10:28:30 FINEST client.ServerConnection|(3) sending Message[man1,customer,offerBundle[0,[33,10011,10,2523,14][34,10012,1,2635,11][35,10022,1,2598,12][36,10033,18,2721,12][37,10034,7,2468,13][38,10037,3,2548,14][39,10048,14,2660,12][40,10065,2,2477,14][41,10074,10,2310,10][42,10076,18,2627,9][43,10078,12,2569,14][44,10080,11,2835,10][45,10090,12,2447,14][46,10096,15,1955,14][47,10101,1,2332,11][48,10104,16,2321,13][49,10108,16,2148,14][50,10121,20,2609,14][51,10131,1,2560,9][52,10135,20,2580,9][53,10140,17,1960,12][54,10142,13,2234,8][55,10144,2,2425,11][56,10153,4,2740,14][57,10165,15,2031,9][58,10166,20,1762,9][59,10184,9,1860,9][60,10189,10,1965,12][61,10198,17,1801,9][62,10202,20,1811,10][63,10207,17,1903,10][64,10208,18,1892,12]]]
28/11 10:28:45 FINE client.AgentServiceImpl|*** TIME UNIT 3
28/11 10:28:45 FINEST client.SimClient|(3) received Message[coordinator,man1,bankStatus[0,0,0]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[pintel,man1,offerBundle[3,[10319,9,47,835,4][10325,1,39,1039,4]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[imd,man1,offerBundle[3,[10331,10,18,718,4][10337,6,23,1017,4]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[basus,man1,offerBundle[3,[10342,2,86,194,4][10346,7,41,200,4]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[mec,man1,offerBundle[3,[10354,5,25,170,4]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[queenmax,man1,offerBundle[3,[10359,3,102,73,4]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[mintor,man1,offerBundle[3,[10369,8,82,244,4][10373,4,45,306,4]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[customer,man1,orderBundle[[10218,33],[10228,37],[10242,40],[10245,41],[10255,46],[10257,47],[10260,48],[10280,55],[10300,59],[10305,61],[10306,62],[10309,63]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[coordinator,man1,priceReport[[16,2264,2542][8,2199,2651][6,2057,2600][7,2040,2534][15,2058,2515][5,2018,2394][14,2058,2556][4,1703,2164][13,1966,2427][12,1808,1948][3,1773,1959][2,1811,1939][9,1497,1756][11,1708,1903][1,1523,1889][10,1587,1824]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[customer,man1,rfqBundle[3,[10374,7,9,6,1474,2340][10375,16,12,15,3468,1927][10376,7,2,11,445,2227][10377,7,10,10,2902,1935][10378,7,12,13,1830,2542][10379,6,8,14,2440,2542][10380,16,13,7,2855,1997][10381,6,14,6,2909,1732][10382,15,20,11,5884,2452][10383,6,13,9,1883,2070][10384,15,9,7,1771,2812][10385,16,12,7,3442,2608][10386,8,4,15,1353,2256][10387,15,9,8,992,2205][10388,6,18,10,2065,2295][10389,16,10,11,4018,2679][10390,15,17,12,3441,1687][10391,8,14,6,2960,1762][10392,7,2,11,255,1822][10393,6,3,11,1134,2520][10394,8,11,15,1881,2138][10395,6,15,8,3159,2340][10396,16,20,7,2960,2467][10397,16,5,12,674,1927][10398,6,19,7,4722,1912][10399,6,14,9,2579,2047][10400,7,10,7,1660,1845][10401,7,7,15,1771,1687][10402,7,1,11,318,2452][10403,6,7,15,2402,2452][10404,15,19,8,1987,2092][10405,6,19,6,4192,2452][10406,8,11,12,3562,2491][10407,15,11,14,2341,1935][10408,15,8,14,1745,2182][10409,15,3,14,837,2790][10410,16,3,10,375,1786][10411,15,1,6,290,1935][10412,16,9,9,2233,2256][10413,8,19,9,5304,2538][10414,7,4,6,1209,2160][10415,16,8,11,2064,2867][10416,7,9,11,2449,2722][10417,8,5,11,1116,2232][10418,7,16,10,3888,2025][10419,6,5,15,654,2182][10420,8,12,15,1649,2749][10421,7,19,14,5386,1890][10422,15,2,10,458,1912][10423,8,8,9,1368,2444][10424,8,15,9,2442,1809][10425,6,8,15,1486,2655][10426,16,1,6,423,2820][10427,8,3,14,433,2890][10428,16,8,7,1861,2115][10429,7,2,9,715,2385][10430,7,6,12,1067,2542][10431,6,17,15,3709,2182][10432,15,13,6,2710,2317][10433,8,15,15,2474,1833][10434,16,17,15,4026,1974][10435,6,11,9,2078,2362][10436,7,4,9,491,1755][10437,15,15,8,4518,2317][10438,15,11,8,1648,2497][10439,7,1,15,327,2182][10440,15,8,8,2214,1845][10441,6,8,10,3158,2632][10442,8,8,9,2143,1786][10443,16,13,9,4167,2914][10444,6,4,14,539,1687][10445,8,15,12,4983,2373][10446,16,2,10,597,2491][10447,6,5,15,1890,2700][10448,16,15,14,3024,1833][10449,6,13,14,4586,2520][10450,15,15,6,2935,1957][10451,7,16,11,2923,2610][10452,4,18,13,1657,1535][10453,14,18,9,3742,1890][10454,3,6,13,1134,1575][10455,4,2,11,515,2146][10456,13,19,12,3389,1784][10457,5,19,6,4594,1612][10458,14,9,9,1134,1800][10459,3,1,10,215,1540][10460,14,11,9,1311,2385][10461,5,12,11,1940,2021][10462,4,8,11,1337,2090][10463,12,20,6,4856,1868][10464,14,18,13,2947,2047][10465,12,10,12,758,1517][10466,3,4,15,364,1820][10467,12,17,10,2893,1702][10468,4,9,6,2297,2127][10469,5,10,13,2795,2150][10470,4,14,11,2011,2053][10471,14,14,15,4586,2340][10472,3,11,14,1420,1435][10473,12,20,15,4749,1979][10474,14,6,15,1255,2092][10475,3,20,7,2047,2047][10476,5,6,13,1609,2236][10477,3,16,11,2872,1995][10478,5,5,10,1444,2064][10479,4,19,10,2137,1406][10480,4,14,12,3843,1961][10481,4,4,7,799,1998][10482,5,11,12,1745,2644][10483,4,3,14,338,2257][10484,5,12,10,3395,2021][10485,12,3,15,369,2053][10486,5,9,7,2988,2214][10487,3,17,11,2159,2117][10488,12,19,12,1855,1628][10489,13,7,11,2401,2451][10490,13,7,13,1643,1956][10491,14,1,15,266,2047][10492,3,13,15,3513,1802][10493,14,7,12,1351,1755][10494,14,2,9,445,2025][10495,12,20,8,3107,1942][10496,3,2,11,578,2065][10497,12,12,7,2557,1776][10498,5,7,12,722,2064][10499,14,14,9,2205,2250][10500,14,15,11,2716,2587][10501,14,19,6,6156,2700][10502,3,9,13,598,1330][10503,3,9,8,1842,1365][10504,12,3,13,283,1887][10505,4,8,13,1361,2127][10506,5,9,12,1083,1720][10507,14,8,12,2970,2475][10508,5,13,7,3493,2687][10509,4,12,13,1930,1609][10510,13,8,14,2012,1935][10511,14,3,7,486,2317][10512,3,11,11,1663,1890][10513,14,19,9,4090,1957][10514,12,14,11,3475,2257][10515,3,12,10,3495,1942][10516,13,14,15,3608,2343][10517,4,1,14,109,1831][10518,4,20,11,3862,2146][10519,5,19,11,5122,2451][10520,3,4,8,806,1680][10521,4,12,15,2672,1591][10522,4,19,9,5666,2294][10523,12,13,9,2659,1461][10524,3,16,12,1780,1855][10525,14,7,8,669,1912][10526,5,10,12,2696,2451][10527,14,13,10,3510,2700][10528,5,15,11,1725,2300][10529,3,7,6,495,1417][10530,4,2,12,627,2090][10531,9,17,13,4207,1650][10532,1,8,15,1649,2062][10533,1,2,9,353,1765][10534,2,18,15,1858,2065][10535,1,14,14,1339,1914][10536,1,13,9,1750,1683][10537,9,1,7,109,1567][10538,1,15,13,1559,1485][10539,9,1,10,124,1782][10540,11,19,11,4205,2012][10541,2,7,15,1799,1977][10542,1,14,7,1535,1567][10543,10,3,9,704,2135][10544,2,18,13,2522,1557][10545,9,11,8,2613,1584][10546,11,14,8,2998,1785][10547,10,3,7,459,2187][10548,9,16,14,3917,1749][10549,9,6,15,961,1336][10550,10,5,14,560,1400][10551,2,12,8,1848,1540][10552,2,8,11,2312,2065][10553,11,10,14,1653,1837][10554,1,11,6,1143,1485][10555,11,8,15,1209,1890][10556,1,3,6,682,1749][10557,2,13,14,3003,2100][10558,2,4,12,445,1855][10559,9,1,6,116,1452][10560,10,10,7,2290,2082][10561,1,2,6,574,1914][10562,2,5,14,608,1522][10563,9,3,8,288,1600][10564,10,6,12,935,1417][10565,9,15,9,3049,1848][10566,10,7,8,1010,1312][10567,1,7,13,612,1749][10568,2,2,15,509,1960][10569,2,19,9,3586,1452][10570,11,10,14,2205,1470][10571,2,8,14,672,1680][10572,9,19,11,3272,1914][10573,2,9,12,2172,2012][10574,2,18,7,1260,1400][10575,1,9,11,1588,1765][10576,9,2,11,312,1303][10577,10,14,12,1836,1312][10578,10,20,8,3054,1697][10579,1,4,12,526,1881][10580,2,7,13,1920,1960][10581,10,2,6,152,1522][10582,1,4,6,689,1914][10583,10,19,12,3470,1522][10584,11,11,14,2226,1557][10585,1,1,15,194,1386][10586,2,3,9,510,1890]]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[factory1,man1,factoryStatus[]]
28/11 10:28:45 FINEST client.SimClient|(3) received Message[coordinator,man1,simulationStatus[3,74,false,[]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,orderBundle[[1,10325],[2,10319]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,orderBundle[[3,10337],[4,10331]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,basus,orderBundle[[5,10346],[6,10342]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,orderBundle[[7,10354]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,queenmax,orderBundle[[8,10359]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,mintor,orderBundle[[9,10373],[10,10369]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,macrostar,rfqBundle[[12,200,63,5,0,0][17,210,63,5,0,0]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,imd,rfqBundle[[16,111,29,5,0,0][20,110,34,5,0,0]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,pintel,rfqBundle[[11,101,19,5,0,0][19,100,44,5,0,0]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,watergate,rfqBundle[[14,401,47,5,0,0][18,400,79,5,0,0]]]
28/11 10:28:45 FINEST client.ServerConnection|(3) sending Message[man1,mec,rfqBundle[[13,300,50,5,0,0][15,301,76,5,0,0]]]
